2019-06-27 00:09:56 Notice: Notice (8): Undefined index: Zones in [/home/torres/public_html/TorresV/vendor/cakephp/bake/src/View/Helper/DocBlockHelper.php, line 250]
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 279
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 280
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 518
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 384
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 162
[main] - ROOT/bin/cake.php, line 12



